participant_id,study_hours_per_week,note_taking_frequency,preferred_study_method,used_study_support_services,final_exam_score,quiz_score_pre,quiz_score_post,assignment_score,class_participation_score,mood_day1,mood_day2,mood_day3,anxiety_score_pre,anxiety_score_post,stress_level,sleep_quality,attended_peer_study_group,submitted_all_assignments,satisfaction_q1,satisfaction_q2,satisfaction_q3,satisfaction_q4,satisfaction_q5,study_session_group,study_session_score
P001,17.8,1,Summarizing,Yes,81,68,76,81,5,3,4,5,51,43,4,2,No,Yes,3,2,1,2,1,High,69
P002,4.5,5,Practice Tests,No,72,59,66,62,6,4,5,4,47,43,2,3,Yes,No,5,5,5,5,5,Low,62
P003,20.1,1,Flashcards,Yes,78,69,73,76,6,5,6,5,52,42,5,2,No,Yes,5,5,5,5,5,High,74
P004,14.6,3,Flashcards,No,70,70,74,82,8,5,5,6,59,47,1,4,No,Yes,2,1,1,1,2,High,80
P005,10.4,2,Flashcards,Yes,77,56,60,81,9,3,3,4,65,61,2,2,Yes,Yes,2,1,2,3,4,Low,59
P006,27.5,4,Flashcards,Yes,81,52,62,79,2,5,6,5,65,62,5,1,Yes,Yes,5,4,3,3,3,Low,63
P007,12.6,3,Summarizing,No,82,67,71,75,9,2,1,1,54,48,2,3,No,Yes,1,1,1,2,1,High,72
P008,11,1,Flashcards,No,62,61,67,75,10,3,3,3,48,45,4,2,Yes,Yes,5,5,5,5,5,Medium,65
P009,16.7,4,Practice Tests,No,80,67,65,63,9,2,3,4,51,48,4,4,No,No,5,5,5,4,5,High,80
P010,25.6,1,Practice Tests,Yes,81,55,62,69,10,1,2,2,55,52,4,4,No,No,2,3,4,4,5,High,59
P011,18.6,1,Flashcards,Yes,78,53,64,77,10,2,2,1,55,45,1,2,No,Yes,2,2,3,2,1,High,76
P012,11.3,2,Flashcards,Yes,75,67,69,70,7,1,1,2,63,56,4,4,No,No,5,5,5,5,4,High,72
P013,11.5,4,Practice Tests,No,78,62,77,80,1,1,1,0,71,68,5,5,No,Yes,5,4,4,3,2,Low,68
P014,11.7,4,Practice Tests,Yes,79,48,54,78,7,2,1,0,48,50,2,5,No,Yes,5,5,5,5,4,High,71
P015,16.9,2,Summarizing,No,64,76,73,85,10,3,2,2,72,71,3,5,Yes,Yes,2,2,1,1,1,Medium,74
P016,22.3,3,Practice Tests,Yes,80,55,58,82,5,5,6,7,62,55,5,1,Yes,Yes,5,5,4,5,4,Low,59
P017,25.6,1,Summarizing,No,78,86,95,77,6,5,5,6,49,50,5,2,No,Yes,5,4,4,3,3,Medium,64
P018,30.6,5,Summarizing,Yes,84,60,71,80,10,1,0,0,65,59,4,1,No,Yes,4,3,3,4,3,Medium,71
P019,18.2,1,Summarizing,No,69,68,75,82,7,1,1,0,67,65,1,4,No,Yes,1,2,2,1,2,Medium,60
P020,18.4,1,Summarizing,Yes,71,78,88,71,5,3,4,3,45,40,2,1,Yes,Yes,3,3,3,3,3,Medium,63
P021,19,3,Summarizing,Yes,78,77,78,73,7,4,3,2,67,62,1,4,No,Yes,1,2,2,2,1,Low,59
P022,31.2,1,Flashcards,No,89,81,84,74,9,2,1,0,61,55,2,4,Yes,Yes,4,4,3,3,4,Low,68
P023,9.9,2,Practice Tests,Yes,70,53,53,72,3,1,0,1,74,70,2,3,No,Yes,3,4,4,3,3,Medium,71
